,Player,Matches,Win%,SPW%,RPW%,TPW%,DomRatio
0,Adrian Mannarino,0.8366445916114791,0.5054195804195805,0.5236651844709317,0.6100894757282991,0.5431362862736098,0.4683367539316976
1,Albert Ramos,0.8233995584988962,0.41628787878787876,0.28219530486709354,0.7178581032574758,0.45158080440547277,0.3627361876428066
2,Alejandro Davidovich Fokina,0.2163355408388521,0.42848484848484847,0.32752725416309536,0.7697028448272178,0.5249426581467276,0.4262781897726893
3,Alejandro Tabilo,0.030905077262693148,0.5025078369905956,0.2855671677785532,0.8713749717798607,0.5830740334407007,0.4599407005198881
4,Alex De Minaur,0.5011037527593818,0.6661290322580645,0.4066476043585765,0.8469801618512636,0.6566749794472608,0.5346640443233435
5,Alex Molcan,0.05739514348785872,0.5308203991130821,0.3815770258246505,0.6794583075429454,0.5104973513960145,0.40734059850837157
6,Alexander Bublik,0.3465783664459161,0.5617132867132868,0.518244037459219,0.555556651693794,0.5384279859485455,0.42667985525634666
7,Alexander Zverev,0.9646799116997793,0.7974431818181819,0.6793386689106238,0.7574760460933769,0.781120044218043,0.7105869689765962
8,Alexei Popyrin,0.16997792494481237,0.038181818181818206,0.4152198606598416,0.3498363760390124,0.32076711205051023,0.21626329738918781
9,Andrey Rublev,0.7196467991169977,0.787741046831956,0.6403989696861649,0.726276416953415,0.7231288439964061,0.6506285722238161
10,Andy Murray,0.6026490066225165,0.5818181818181818,0.5002885543901319,0.708977771787114,0.6165530062085542,0.5172004991926924
11,Arthur Rinderknech,0.13024282560706402,0.5504545454545455,0.6099565428508051,0.30874979725967555,0.456566808023247,0.3239613597096571
12,Aslan Karatsev,0.17880794701986755,0.2776859504132232,0.2841798091429326,0.6459547502266234,0.4196168185202369,0.3196199741606185
13,Benjamin Bonzi,0.05518763796909493,0.4772727272727273,0.6134397351130674,0.5982765880332279,0.6322805399974527,0.5341661091844634
14,Benoit Paire,0.739514348785872,0.0,0.10141872439799071,0.45472765225615386,0.15911609903697688,0.09924365016364867
15,Bernabe Zapata Miralles,0.046357615894039736,0.16363636363636364,0.0,0.5968893923758449,0.19306962044157405,0.12710232556299594
16,Borna Coric,0.6269315673289184,0.6236363636363637,0.6178674789666228,0.4692127240874513,0.5497016842550293,0.4452530840758899
17,Botic Van De Zandschulp,0.15452538631346577,0.539291217257319,0.3982392530252161,0.7235560036348037,0.5520800807277899,0.44800328877692275
18,Brandon Nakashima,0.152317880794702,0.6236363636363637,0.7044146341284185,0.5371696604344993,0.6550896820977714,0.5701455431752016
19,Cameron Norrie,0.509933774834437,0.7355614973262032,0.5218854600550307,0.7712048729003336,0.6806194639855505,0.5775173322408329
20,Carlos Alcaraz,0.2052980132450331,0.9691505216095381,0.6043949742066199,0.9582327849978503,0.8563523515604166,0.783355465548442
21,Casper Ruud,0.45695364238410596,0.7137062937062937,0.7117576715254113,0.5990985948700953,0.7216622288536279,0.6235314725525491
22,Christopher Oconnell,0.0,0.23333333333333334,0.45930192219884036,0.4833492091296818,0.44562466118430777,0.3342411108136736
23,Corentin Moutet,0.1434878587196468,0.543801652892562,0.3213726446121812,0.7205033184808316,0.4897352757641089,0.3910352865463307
24,Cristian Garin,0.3200883002207506,0.33882063882063884,0.13286014228697862,0.7040684258755661,0.32749205626495836,0.26071595645569934
25,Daniel Altmaier,0.022075055187637964,0.038181818181818206,0.2685936137074596,0.3064109354467177,0.17417726439096448,0.1010174860431654
26,Daniel Elahi Galan,0.0684326710816777,0.4772727272727273,0.2865946760202944,0.7141081225079537,0.4839510368598203,0.36336363929940085
27,Daniel Evans,0.4392935982339956,0.5054195804195805,0.5047989181491253,0.6827930598179892,0.6028346686781454,0.5030161728826987
28,Daniil Medvedev,0.7549668874172186,0.7873651771956857,0.6943278294035671,0.8001413456036766,0.8451984650786111,0.7571715405424775
29,David Goffin,0.8609271523178808,0.4772727272727273,0.33052493440695807,0.7818598572542437,0.5450071038321846,0.4360687748294956
30,Denis Kudla,0.293598233995585,0.16363636363636364,0.32644086600093436,0.38858127977091317,0.28681295958938513,0.1856894628204382
31,Denis Shapovalov,0.6048565121412803,0.6079545454545455,0.6984280238547185,0.5085174144568338,0.626373097502424,0.5432439564973015
32,Diego Schwartzman,0.8454746136865343,0.5358181818181819,0.135592436368154,1.0000000000000002,0.5462377972296757,0.4345376666330296
33,Dominic Thiem,0.8962472406181015,0.5230113636363637,0.4427419640603567,0.6106457170193542,0.49952580410832503,0.406857335149001
34,Dusan Lajovic,0.6512141280353201,0.19968652037617557,0.3214480236861985,0.5353806706432283,0.35582501214336926,0.2748471396355836
35,Elias Ymer,0.0022075055187637943,0.56875,0.49662449560821686,0.6367944942427333,0.5866589774757269,0.46527642667647684
36,Emil Ruusuvuori,0.19205298013245034,0.5260606060606061,0.4360575044260333,0.8181437163243912,0.6296947287885271,0.5389118310104299
37,Fabio Fognini,0.7991169977924946,0.42097902097902107,0.1966201571189905,0.6457811125559656,0.3694202578358947,0.26450427104900087
38,Facundo Bagnis,0.1280353200883002,0.2577272727272727,0.30577260316294685,0.616297666406419,0.43722613544494937,0.3153131110557814
39,Federico Coria,0.11037527593818985,0.4315340909090909,0.21468269704577558,0.8167358510276366,0.45786430999058236,0.3782139545412475
40,Federico Delbonis,0.5452538631346577,0.18454545454545457,0.19849471703141397,0.49541416022456075,0.26959670280688375,0.17591500085898004
41,Felix Auger Aliassime,0.5055187637969094,0.7276315789473684,0.6900308369137709,0.6317055566229255,0.7109943213593564,0.6274348141362218
42,Fernando Verdasco,0.5916114790286975,0.20284090909090913,0.2484078254748563,0.5513500987920577,0.32246481967356644,0.23905115513136366
43,Filip Krajinovic,0.36423841059602646,0.4994490358126722,0.36534340458775505,0.558589890359481,0.4416521108112015,0.3184408520089361
44,Frances Tiafoe,0.5298013245033113,0.6236363636363637,0.5164985379711964,0.5576661526696991,0.5479890349605725,0.42677826533938057
45,Francisco Cerundolo,0.05518763796909493,0.5138636363636364,0.28668251800826594,0.846665004789988,0.5488169938538618,0.4454438532388254
46,Gael Monfils,0.6644591611479029,0.8239234449760765,0.6249799181883966,0.8642124166046699,0.8131547017206238,0.7358690841369906
47,Grigor Dimitrov,0.8013245033112584,0.5469696969696971,0.623970702400539,0.5885925070000682,0.6017543268442118,0.5362863432883314
48,Holger Rune,0.13024282560706402,0.5856902356902357,0.5602755167999338,0.6396198495359953,0.6049366544831143,0.5185116007240336
49,Hubert Hurkacz,0.4216335540838852,0.7043887147335423,0.8281047570721207,0.45782017065940006,0.7002529775171649,0.6277409431467842
50,Hugo Gaston,0.05739514348785872,0.19090909090909097,0.15672032785462298,0.5860507403653383,0.3019753142052082,0.2056568291223877
51,Ilya Ivashka,0.23620309050772625,0.4951219512195122,0.406493528920854,0.5753862226490922,0.49836649549133316,0.35760921992573125
52,J J Wolf,0.028697571743929354,0.5295454545454545,0.3755061428741371,0.6181078644696181,0.4708241445770307,0.36356888151044586
53,Jack Draper,0.03532008830022075,0.5953079178885631,0.5983176460266333,0.6120158610200896,0.6688388688691429,0.5310405169537578
54,Jack Sock,0.4260485651214128,0.3857954545454546,0.4752557724124973,0.5168001394622574,0.48947720051673826,0.36811523362848364
55,James Duckworth,0.1434878587196468,0.23333333333333334,0.427892594016269,0.35643650883878153,0.38067900150814626,0.22880283349522634
56,Jan Lennard Struff,0.6710816777041944,0.11136363636363639,0.5668159707747793,0.3167886243831386,0.387117961852665,0.2976403758588366
57,Jannik Sinner,0.3487858719646799,0.883838383838384,0.5847734158650737,0.8282202128993774,0.7845836353158688,0.6724511969114999
58,Jason Kubler,0.0,0.6236363636363637,0.5349775698193708,0.5251985068790586,0.5345124599018005,0.4187289112189856
59,Jaume Munar,0.2582781456953642,0.36750000000000005,0.28392261463024315,0.7863544793760038,0.5056123548589415,0.4062263335512508
60,Jenson Brooksby,0.11258278145695363,0.5105371900826446,0.32865817002043407,0.7652451160688882,0.5558902282674971,0.424272522311264
61,Jiri Lehecka,0.030905077262693148,0.30062695924764893,0.328521081965345,0.46313288274038444,0.3323367167248783,0.23390400817278967
62,Jiri Vesely,0.5143487858719646,0.43422459893048126,0.628537714836805,0.36359401678384073,0.460724472195146,0.377749877274675
63,Joao Sousa,0.6975717439293598,0.3120234604105572,0.31805173344149296,0.6569783344064726,0.4234137184147917,0.3489101156620902
64,John Isner,0.7924944812362031,0.5761670761670762,0.9790587976592398,0.0,0.5036920160712075,0.3947876757908608
65,John Millman,0.46578366445916114,0.2943181818181818,0.4403518940835025,0.39240526091593186,0.40107211367212514,0.2607662303660967
66,Jordan Thompson,0.3311258278145695,0.28754208754208754,0.39748663556742114,0.4255529995968066,0.3450038137776916,0.2540754856408425
67,Kamil Majchrzak,0.02649006622516556,0.5585858585858586,0.5356667980003507,0.5984684709242771,0.6083467483648217,0.4698798576787382
68,Karen Khachanov,0.7284768211920529,0.5818181818181818,0.5736237850494055,0.5475808485695521,0.5765868283725926,0.46493528481477053
69,Laslo Djere,0.3598233995584989,0.3880266075388027,0.47730137859897104,0.45909668554359295,0.4635575627258035,0.33080592377013285
70,Lloyd Harris,0.2097130242825607,0.2620320855614974,0.5272162081581957,0.3183651048874594,0.371355205498312,0.27041837334889895
71,Lorenzo Musetti,0.18101545253863136,0.5928229665071771,0.4922257878779668,0.6786556586922041,0.595150391079244,0.49018758775647986
72,Lorenzo Sonego,0.3443708609271523,0.3894545454545455,0.5275885038762289,0.5655034051077432,0.5615903548205265,0.44076826471044206
73,Mackenzie Mcdonald,0.25386313465783666,0.43422459893048126,0.39149138479342316,0.6694990757772963,0.5405924867814997,0.4080372487040389
74,Marc Andrea Huesler,0.01324503311258278,0.4424242424242424,0.7235858818494285,0.24976845046677387,0.5011599932490425,0.3702272129908357
75,Marcos Giron,0.19205298013245034,0.31095041322314054,0.4444020278856886,0.44657154551748524,0.391117451303864,0.2993744718961977
76,Marin Cilic,0.880794701986755,0.591111111111111,0.6810157362572578,0.6390578851859756,0.6990342750762402,0.6244506584811953
77,Marton Fucsovics,0.4304635761589404,0.3727272727272727,0.40034928077200815,0.5439947726563676,0.44871670922007745,0.33290500143145807
78,Matteo Berrettini,0.4326710816777042,0.7962703962703962,0.7647149968578897,0.48623867957107403,0.6679601913527158,0.5878153333749225
79,Maxime Cressy,0.07947019867549669,0.49162210338680923,0.8051269844038953,0.21526516050994293,0.5370308552119241,0.41307941494019507
80,Mikael Ymer,0.13024282560706402,0.517929292929293,0.29713561234758634,0.8905614075296981,0.6016254158204299,0.480123623657454
81,Miomir Kecmanovic,0.3311258278145695,0.634090909090909,0.4924479206851289,0.7415209576854329,0.6360547527795397,0.5329322190844781
82,Nick Kyrgios,0.5275938189845475,0.890909090909091,0.9248498616637391,0.49321720977698935,0.7997279572074767,0.7607840647878097
83,Nikoloz Basilashvili,0.5783664459161149,0.19267676767676772,0.18543911522719414,0.3806269999405123,0.16198775275012345,0.1003676180126476
84,Novak Djokovic,1.0,0.9999999999999999,0.8490874069593972,0.8911836085283491,1.0,1.0000000000000002
85,Oscar Otte,0.05298013245033112,0.42097902097902107,0.5107353263035623,0.4925388376167599,0.5148555177252128,0.37787245513727585
86,Pablo Andujar,0.2582781456953642,0.40409090909090917,0.07567841912811701,0.8120465501456671,0.3860318770572988,0.2891448009942166
87,Pablo Carreno Busta,0.8432671081677705,0.6539184952978057,0.6107368709945793,0.7114101279904383,0.687689231807691,0.6128467361775465
88,Pedro Martinez,0.16997792494481237,0.3727272727272727,0.22905165231620517,0.7195820255304641,0.4276549795942053,0.3290080909938504
89,Peter Gojowczyk,0.2671081677704194,0.038181818181818206,0.029624169886025342,0.34199865242329053,0.0,0.0
90,Radu Albot,0.38852097130242824,0.438755980861244,0.4113047608754843,0.6161859494967719,0.49863768502501404,0.3876359186881968
91,Rafael Nadal,0.9072847682119205,0.9545454545454545,0.6455702448366654,0.932866555396102,0.8933819507070364,0.8058954454424392
92,Reilly Opelka,0.2847682119205298,0.6494652406417113,1.0000000000000004,0.10383323105749342,0.607339810952463,0.5068377765068015
93,Ricardas Berankis,0.2869757174392936,0.4772727272727273,0.4101451578304096,0.5166264122044983,0.42497748425817417,0.3218393896727494
94,Richard Gasquet,0.6931567328918322,0.5710955710955711,0.4282273889797463,0.6483916320368979,0.531692537913802,0.4210616226157349
95,Roberto Bautista Agut,0.9624724061810155,0.6843910806174957,0.5848296979054814,0.8163731964511245,0.7620420183758583,0.6641256792723791
96,Roberto Carballes Baena,0.2693156732891832,0.28754208754208754,0.2932385106079618,0.5375041395848836,0.37452015504517444,0.25825233572401296
97,Roman Safiullin,0.0,0.6236363636363637,0.6340145166175737,0.6019476210375438,0.6215184713117283,0.5546882861523901
98,Sebastian Baez,0.07505518763796909,0.4922077922077922,0.29443666006854574,0.7872518974102285,0.5060627608457491,0.41404360734009926
99,Sebastian Korda,0.18984547461368653,0.6291595197255574,0.4162952239569555,0.7866448541601894,0.6225730387757276,0.5027574552316252
100,Soon Woo Kwon,0.15673289183222958,0.40023923444976084,0.3423808776483228,0.6217977232225549,0.4529783674586838,0.3431686051336682
101,Stan Wawrinka,0.6158940397350994,0.36172248803827745,0.5764059167527988,0.34893258567881635,0.4374838740493079,0.3272938007748445
102,Stefanos Tsitsipas,0.7019867549668874,0.7854066985645932,0.764787696292776,0.5334093816588219,0.7182693916063219,0.6243838994596416
103,Steve Johnson,0.6467991169977925,0.42848484848484847,0.6303659691224861,0.2447091446695,0.43127194972886507,0.2932579205378085
104,Tallon Griekspoor,0.04415011037527594,0.33090909090909093,0.527666483451636,0.4262054038177683,0.4444171910428558,0.3449564180560807
105,Taro Daniel,0.2671081677704194,0.3592375366568915,0.33962542892927594,0.6666999368242628,0.4741096260209563,0.3697176609568342
106,Taylor Fritz,0.6445916114790287,0.7873651771956857,0.7210907682592738,0.71337987498917,0.7829718210662096,0.7188711973032376
107,Thanasi Kokkinakis,0.09271523178807947,0.5260606060606061,0.6852151659575996,0.34804506241768096,0.4977980608099237,0.4122178992290433
108,Thiago Monteiro,0.2958057395143488,0.3663911845730028,0.6396739680613099,0.33382599178190175,0.47334123367701864,0.3649727367840787
109,Tim Van Rijthoven,0.0,0.6236363636363637,0.8155577271358276,0.19443032929286397,0.5403902455830574,0.40577907238204536
110,Tomas Martin Etcheverry,0.0022075055187637943,0.019886363636363646,0.21825073195791989,0.30465630214374406,0.11632455071460601,0.07253635680667614
111,Tommy Paul,0.26048565121412803,0.5889060092449924,0.45181370467825666,0.7151729904790265,0.5960954189096181,0.4830531381385974
112,Ugo Humbert,0.2671081677704194,0.19968652037617557,0.3409996176244796,0.5147219842884396,0.37927347884210416,0.2744356169050546
113,Yoshihito Nishioka,0.37748344370860926,0.5399999999999999,0.34455274274612435,0.6116269001445394,0.46826532096030693,0.33819207130997464
